[2025-06-21 23:32:28,514] 目前不在排程掃描時間，已跳過。
[2025-06-21 23:36:44,697] 目前不在排程掃描時間，已跳過。
[2025-06-21 23:36:55,148] 目前不在排程掃描時間，已跳過。
[2025-07-01 16:20:59,219] [AUTO] ====== EnumGuardian Auto Scan & Cleanup Started ======
[2025-07-01 16:20:59,223] [AUTO] 當前不在設定執行時間，已退出。
[2025-07-01 16:21:11,958] [AUTO] ====== EnumGuardian Auto Scan & Cleanup Started ======
[2025-07-01 16:21:11,960] [AUTO] 當前不在設定執行時間，已退出。
[2025-07-01 16:48:23,196] [AUTO] ====== EnumGuardian Auto Scan & Cleanup Started ======
[2025-07-01 16:48:23,198] [AUTO] 當前不在設定執行時間，已退出。
[2025-07-02 10:01:41,917] [AUTO] ====== EnumGuardian Auto Scan & Cleanup Started ======
[2025-07-02 10:01:41,919] [AUTO] 初次掃描結果（依數量排序）:
[2025-07-02 10:01:41,919]     [1] vid0ca6&pida050 Count: 113
[2025-07-02 10:01:41,919]     [2] vid0000&pid0002 Count: 6
[2025-07-02 10:01:41,919]     [3] vid0461&pid0010 Count: 4
[2025-07-02 10:01:41,919]     [4] vid0461&pid0010&mi00 Count: 4
[2025-07-02 10:01:41,919]     [5] vid0461&pid0010&mi01 Count: 4
[2025-07-02 10:01:41,919]     [6] vid0745&pid0000 Count: 4
[2025-07-02 10:01:41,919]     [7] vid0bda&pid1a2b Count: 4
[2025-07-02 10:01:41,919]     [8] roothub30 Count: 3
[2025-07-02 10:01:41,919]     [9] vid045b&pid0209 Count: 2
[2025-07-02 10:01:41,919]     [10] vid045b&pid0210 Count: 2
[2025-07-02 10:01:41,919]     [11] vid0461&pid4e84 Count: 2
[2025-07-02 10:01:41,919]     [12] vid05c6&pid90b8 Count: 2
[2025-07-02 10:01:41,919]     [13] vid05c6&pid90b8&mi02 Count: 2
[2025-07-02 10:01:41,919]     [14] vid05c6&pid90b8&mi03 Count: 2
[2025-07-02 10:01:41,919]     [15] vid05c6&pid90b8&mi04 Count: 2
[2025-07-02 10:01:41,919]     [16] vid0e8d&pid2000 Count: 2
[2025-07-02 10:01:41,920]     [17] vid058f&pid6366 Count: 1
[2025-07-02 10:01:41,920]     [18] vid0781&pid5591 Count: 1
[2025-07-02 10:01:41,920]     [19] vid0781&pid5597 Count: 1
[2025-07-02 10:01:41,920]     [20] vid090c&pid1000 Count: 1
[2025-07-02 10:01:41,920]     [21] vid0ca6&pida050&mi00 Count: 1
[2025-07-02 10:01:41,920]     [22] vid2109&pid3431 Count: 1
[2025-07-02 10:01:41,920]     [23] vid2357&pid013f Count: 1
[2025-07-02 10:01:41,920] [AUTO] [1] vid0ca6&pida050 未監控但超過全域門檻 (113>=100)，新增監控清單
[2025-07-02 10:01:41,921] [AUTO] 第二次掃描確認中...
[2025-07-02 10:01:41,921] [AUTO] 第二次清理新裝置 vid0ca6&pida050 Count: 113
[2025-07-02 10:01:41,922] [AUTO] 今日COMDB清理完成
[2025-07-02 10:01:41,922] [AUTO] ====== 全部流程執行完畢 ======
[2025-07-02 10:10:22,460] [AUTO] ====== EnumGuardian Auto Scan & Cleanup Started ======
[2025-07-02 10:10:22,462] [AUTO] 當前不在設定執行時間，已退出。
[2025-07-02 10:46:10,406] [AUTO] ====== EnumGuardian Auto Scan & Cleanup Started ======
[2025-07-02 10:46:10,410] [AUTO] 當前不在設定執行時間，已退出。
